,deterministic,surrogate_0
0,218723.92790749023,215802.37336505152
1,197785.79432491862,194352.47523343575
2,299569.2275390972,322310.71799782396
3,225454.10233966482,229999.1366717319
4,208547.0054473845,205293.6838462619
5,209202.4389140038,207168.6336385926
6,229700.3022835257,237299.49618471434
7,210660.07860778773,208463.88363810425
8,213935.29897128863,211076.57349522223
9,216461.6671313708,213816.86589440692
10,216281.3959418715,213831.57189139313
11,201165.99499238582,197059.7243959636
12,218932.71013873498,227620.76431913773
13,216006.95647728382,213321.59818811913
14,200225.7558474366,197256.87260240107
15,238287.75165015185,251172.42579754363
16,199998.89030439267,196960.48013540424
17,203518.00335055572,201253.1161136688
18,207766.50262629383,205570.7191407771
19,205121.1711077306,202979.49242373908
20,198427.66842389497,195898.72196365395
21,200437.92278079162,197042.79842443072
22,213007.81004288897,211449.54514737928
23,250813.94389184334,268210.5845484179
24,212432.2119452012,210567.10633511236
25,195008.8430601543,191708.08120908047
26,208414.26552879074,205760.17521777094
27,210535.3645283513,208453.47818215794
28,340693.67326576565,204634.59835870613
29,196488.98318970998,193223.90913376835
30,188271.42112824542,184113.3622164409
31,216655.73944748973,214697.19881157455
32,219858.5383723918,217926.39874048205
33,222901.50232663253,221426.0120942001
34,190007.17969579046,186124.9358322323
35,206335.9344447222,203027.18638618296
36,209178.72885668103,207351.78115772048
37,206640.98368304476,203919.2498490651
38,212787.4165396967,210767.6567515598
39,216148.70430953935,214817.55192902905
40,222470.56489208824,223405.50974627267
41,196194.3894648952,193613.4827441538
42,209155.93201688968,206336.72140267174
43,196273.78953856826,193088.0622552023
44,209280.91488036726,207573.94111192104
45,203319.17951849877,201154.51017538362
46,208444.5592832083,205120.18629135145
47,199570.87486728304,196988.60952967627
48,215884.85273999439,213700.14731889247
49,196353.95490697684,193372.699807149
50,209947.5169904633,208220.27165639075
51,201140.1576534248,198249.05260667152
52,199173.343377514,196668.5046532319
53,201061.65978578784,198114.22030699617
54,220686.9866853712,218686.3087720608
55,209840.12413801777,207098.48603168287
56,191102.82839365496,187750.7097661394
57,243051.61464154307,265070.01168841636
58,211927.26613261708,210185.4562348544
59,205556.2239041009,203140.46634919217
60,223572.0481065483,225723.3579665668
61,215816.8287728391,213703.51427384937
62,210791.95447721635,208258.0210932485
63,203492.0511068179,200654.28077407746
64,203399.43860554794,200695.34374375746
65,202719.60527791322,199883.16422956687
66,192939.47163803357,189591.33470436098
67,197357.07533073926,194449.01606752654
68,206625.9212253783,204240.6667425316
69,211665.53915916997,209615.86911212618
70,211049.07043842992,209001.55160625948
71,207122.93239079794,204797.99319127057
72,208052.16622253758,205522.57184871257
73,216455.8681428504,214855.97229484463
74,208522.06251870806,206600.5104319186
75,209257.86541992638,207109.12106485345
76,194151.06350873673,190702.54020594957
77,200119.40414852108,196798.30103087128
78,236166.1928024443,246522.84806326067
79,209998.3405446107,207332.85216817708
80,217313.61787915215,216087.0724323595
81,207179.72189177788,204560.4877608852
82,204985.40609891037,203370.32966513617
83,208410.11978518896,205798.74416091674
84,212013.28871576968,209988.44966084824
85,223662.05990619957,222758.69347770288
86,230483.96622148325,240975.45384845271
87,215123.66940272902,197264.30651996052
88,212635.57175809518,210384.0685120416
89,394869.7881118981,433994.68171064585
90,211385.84300516226,209196.6336615199
91,211799.19114705862,209483.69906639337
92,206957.63216176938,204481.9626943343
93,210909.7684110407,208997.02431401185
94,211403.70002729553,209346.06339471473
95,205960.0651020943,203435.45406695685
96,207346.68686830226,204979.8112174823
97,194027.19496646852,190923.85434676177
98,312810.31339277094,331180.6294329484
99,217444.85125673685,216038.72246604343
100,214559.69613393536,212479.6385505647
101,205197.8512030798,202707.64128685064
102,213174.79654171332,211475.78460969843
103,220119.86462056823,218685.29930842307
104,206244.08658400897,203481.45976199355
105,194454.3955793319,190885.37173483914
106,213495.10668006798,212178.31071187602
107,208147.97518035793,206312.24520038735
108,197672.31236090662,194634.57484836085
109,404058.8430236316,216881.8883149636
110,322130.248019694,351296.51590848574
111,206893.13999513283,204010.2461890589
112,209758.42462682055,206106.15385655814
113,192879.837344001,190173.81563466848
114,200767.80919329694,198384.4135239405
115,644934.4065659354,198440.93927085155
116,215153.61858487254,212897.66580033617
117,219836.12163443794,218278.31902977542
118,196310.25400496408,192559.19223251284
119,215173.33523616253,212575.07758142083
120,198859.62401104954,195707.86395826598
121,201356.94424160564,198779.9673678271
122,221431.80312195484,219599.3866611611
123,214042.1428163796,211231.78056605044
124,205446.31725546243,202216.56117574353
125,206278.9859701829,204179.36868518393
126,200457.2245695695,196776.88754577324
127,277662.25756964344,299284.4357912267
128,208244.05147207231,205432.95799002764
129,259632.65100532921,270207.19117612473
130,218891.72346632712,217227.42281053116
131,218778.34914477947,222363.23152234394
132,249603.88280890012,263167.9948621247
133,215502.80758866796,212797.6091377855
134,199305.82904485363,196862.72833096658
135,201847.03958056186,198322.24080089646
136,210306.42367764688,208200.71144042406
137,203673.50903359387,201254.91395083556
138,199468.71688684207,196905.939093825
139,224661.30762325384,223703.35191612068
140,209942.99236886075,208514.48984627987
141,200188.07209035422,197017.68449473716
142,207017.95197200275,204135.05539616485
143,215503.0575864348,213015.74329008386
144,202108.24304229696,198688.74906115668
145,211821.44760425854,209938.13135758365
146,202343.79295242147,199611.6529520217
147,206265.28299441963,203859.58944535672
148,215680.51666359435,214583.77822851395
149,216967.01107435024,214961.89728551015
150,266707.4416192889,282105.2291311781
151,209118.48078348357,206512.1557743103
152,204433.022107518,200969.32300855216
153,208754.620423636,206802.79607574327
154,209273.74573477783,206619.07935264707
155,203346.4864516519,200179.28015113468
156,203152.4257937852,199762.6296908998
157,241909.61999589595,255820.4222924469
158,199368.18081593738,196500.45684664714
159,219899.9320224094,217562.60982304515
160,201406.1720474969,198654.98995618615
161,208984.97851733147,206315.45658108089
162,202633.33006894193,199923.7804031454
163,202794.14461189095,200033.51836147025
164,238044.7781617132,246620.58906292438
165,209137.79120013973,206591.2786724946
166,215848.14131141108,213597.43848374486
167,207906.4876724669,206003.06862384794
168,225940.89076878352,239779.5206325003
169,208000.85981331038,205640.4044234541
170,207540.4212387777,204823.98105680206
171,215289.35150946374,213435.12697412356
172,206948.38222788306,205210.7171185709
173,218369.34774602123,217039.97607275206
174,205849.2420156601,203790.75716257634
175,206289.5561888699,204384.98569774273
176,197801.81268383889,195030.08981996705
177,196772.7223054263,192545.14470923587
178,301087.66882772336,324837.9932403348
179,204671.48704980445,201995.291402496
180,254458.13041993216,276935.0946433762
181,224045.60024903953,231073.9169080515
182,199703.6861627108,197188.1875090298
183,207125.3324605891,204938.5947464037
184,232795.90873502742,246862.40491595812
185,227149.6462448369,237656.6387496997
186,209519.9390129727,207339.1159759433
187,217191.0289118889,214871.53376155274
188,200140.03600343515,196795.8028324879
189,217003.75685326933,214953.57872186622
190,209239.08895605282,207318.38570963085
191,212620.99893872277,211038.53329467296
192,199321.92340418286,195761.84391827421
193,183134.69834887853,178888.74910175888
194,212319.564363454,210085.56620079337
195,209552.89298399916,207706.74727140646
196,220151.03661241956,218626.04169000132
197,217555.49141100742,215880.44703873486
198,207786.67834131038,205208.14269415298
199,205435.4858069565,203353.857652517

