,Unnamed: 0,deterministic,surrogate_1,surrogate_0,surrogate_2
0,0,218723.92790749023,218229.804868924,215802.37336505152,217961.4572513444
1,1,197785.79432491865,197713.7710317753,194352.47523343572,196461.1080429177
2,2,299569.2275390972,305255.71864461154,305310.717997824,302503.499041965
3,3,225454.1023396648,223174.23757486785,229999.1366717319,227531.64164321448
4,4,208547.0054473845,208376.14893168208,205293.6838462619,207419.53847183363
5,5,209202.4389140038,208035.68233102103,207168.6336385926,209460.57982966505
6,6,229700.3022835257,233991.70917904848,237299.49618471437,229481.3879882052
7,7,210660.07860778773,209637.08871147136,208463.88363810425,210729.14995480428
8,8,213935.29897128863,213481.00235375983,211076.57349522223,213258.46857020463
9,9,216461.6671313708,215791.4707616451,213816.8658944069,216013.0389710205
10,10,216281.3959418715,215454.07548607187,213831.57189139316,216060.9498036936
11,11,201165.99499238585,201611.37614193835,197059.7243959636,199076.8461686225
12,12,218932.71013873495,219377.0251825144,227620.76431913773,220252.86675999404
13,13,216006.95647728385,215416.04786899063,213321.59818811915,215523.13736660383
14,14,200225.7558474366,199811.268834792,197256.87260240107,199424.75365491185
15,15,238287.75165015183,243417.5162084708,251172.42579754363,240741.73651091137
16,16,199998.89030439267,199614.8792181986,196960.48013540424,199121.36834060145
17,17,203518.0033505557,202546.13710649867,201253.1161136688,203514.29633784303
18,18,207766.50262629383,206812.0430543299,205570.7191407771,207840.4364165957
19,19,205121.1711077306,204039.1030868459,202979.49242373908,205249.1551998928
20,20,198427.66842389497,197720.7128012328,195898.72196365395,198137.87132143148
21,21,200437.9227807916,200349.5769680912,197042.79842443072,199157.8476545171
22,22,213007.81004288897,211553.11918972453,211449.54514737928,213797.14024134344
23,23,250813.94389184332,252808.65205131797,268210.5845484179,257285.75515589555
24,24,212432.2119452012,211168.8848632192,210567.1063351124,212881.5917776385
25,25,195008.8430601543,194964.6860936882,191708.08120908047,193849.8426176411
26,26,208414.26552879077,207730.80375450425,205760.1752177709,207962.92971306853
27,27,210535.3645283513,209413.6478550737,208453.47818215797,210733.3368007409
28,28,206853.62186308688,205859.34225286412,204634.5983587061,206901.47922122595
29,29,196488.98318971,196267.50798750485,193223.90913376835,195354.23727934825
30,30,188271.42112824545,188795.01531084388,184113.3622164409,186129.96580499044
31,31,216655.73944748973,215529.9943322797,214697.19881157452,216968.5687543308
32,32,219858.5383723918,218681.9263030754,217926.39874048205,220224.7315314625
33,33,222901.50232663253,221528.29507695345,221426.0120942001,223582.7303581012
34,34,190007.1796957905,190297.66546934063,186124.9358322323,188178.1882938085
35,35,206335.9344447222,206167.5096477248,203027.18638618296,205147.38267622652
36,36,209178.72885668103,207873.8355735149,207351.78115772048,209669.9892342394
37,37,206640.9836830448,206038.27459928303,203919.2498490651,206117.8420730561
38,38,212787.4165396967,211612.2379625411,210767.6567515598,213055.4256997649
39,39,216148.70430953932,214459.99096221908,214817.55192902905,217198.88743931832
40,40,222470.56489208824,221133.09373054805,223405.50974627267,223200.2964629794
41,41,196194.3894648952,195512.338978788,193613.4827441538,195838.5159313968
42,42,209155.93201688968,208582.7950071997,206336.7214026717,208522.1524995945
43,43,196273.78953856824,196026.09713106183,193088.0622552023,195234.38516387035
44,44,209280.9148803673,207871.12825375117,207573.94111192104,209910.10740029684
45,45,203319.1795184988,202312.6929917478,201154.5101753836,203432.56499512415
46,46,208444.5592832083,208323.6883838641,205120.18629135145,207237.0866911337
47,47,199570.87486728304,198866.5497110344,196988.6095296763,199210.37450044643
48,48,215884.8527399944,214854.55190592105,213700.14731889247,215965.44501985653
49,49,196353.95490697684,195970.07096503492,193372.699807149,195546.3226604561
50,50,209947.5169904633,208581.319748151,208220.27165639077,210544.9347337185
51,51,201140.1576534248,200611.95074161247,198249.05260667152,200428.5674434289
52,52,199173.343377514,198503.2678797909,196668.5046532319,198913.02657983257
53,53,201061.65978578784,200609.942553714,198114.22030699617,200286.81072241068
54,54,220686.9866853712,219660.5469846988,218686.3087720608,220854.5217047427
55,55,209840.12413801777,209232.59776839372,207098.48603168287,209289.2158551493
56,56,191102.82839365496,190951.74215938235,187750.7097661394,189867.74048069463
57,57,243051.61464154307,240998.86916654592,265070.0116884164,253232.7276405228
58,58,211927.26613261708,210554.76154012515,210185.4562348544,212510.4949347133
59,59,205556.2239041009,204732.7714191129,203140.46634919217,205387.0959818225
60,60,223572.0481065483,223604.05421996184,225723.3579665668,224034.5408496704
61,61,215816.8287728391,214792.99852985723,213703.51427384937,215951.97250085665
62,62,210791.95447721635,210031.6059498464,208258.0210932485,210477.80945152196
63,63,203492.0511068179,202990.12710634733,200654.28077407743,202841.84881095856
64,64,203399.43860554797,202817.43485629655,200695.34374375743,202903.22692144307
65,65,202719.6052779132,202211.4669799986,199883.16422956687,202067.0761634662
66,66,192939.4716380336,192940.38326056357,189591.33470436095,191732.8069288717
67,67,197357.0753307393,196922.63835363055,194449.0160675265,196632.83164742964
68,68,206625.9212253783,205727.8371914193,204240.6667425316,206487.49315925385
69,69,211665.53915917,210666.01507999105,209615.86911212615,211913.39945111168
70,70,211049.07043842992,209885.2548366018,209001.55160625948,211288.65432047375
71,71,207122.93239079797,206202.98270974908,204797.99319127057,207051.2050953618
72,72,208052.1662225376,207295.35738191777,205522.57184871257,207747.90360644637
73,73,216455.8681428504,214996.0401791045,214855.97229484463,217202.36945757503
74,74,208522.0625187081,207286.20618998367,206600.5104319186,208905.42886505925
75,75,209257.8654199264,208189.12096868647,207109.12106485345,209382.59938925988
76,76,194151.06350873676,194101.1980553385,190702.5402059496,192813.49781413825
77,77,200119.40414852108,200080.1458075521,196798.30103087128,198929.5145063748
78,78,236166.1928024443,242622.0114577548,246522.84806326067,235999.284548716
79,79,209998.3405446107,209330.70923306013,207332.85216817708,209533.7675830802
80,80,217313.61787915212,215638.0980173053,216087.0724323595,218486.00569062756
81,81,207179.72189177788,206478.54632103653,204560.4877608852,206773.6095865736
82,82,204985.4060989104,203583.3726468589,203370.32966513617,205730.0810245725
83,83,208410.11978518896,207810.40767954357,205798.74416091677,208017.1506948469
84,84,212013.28871576968,210893.71408982223,209988.44966084824,212286.6315387843
85,85,223662.0599061996,221656.11799049773,222758.69347770288,225194.8636454112
86,86,230483.96622148325,234422.13202408503,240975.45384845271,231636.64971470903
87,87,215123.66940272905,214706.5938604521,197264.3065199605,214323.31893801264
88,88,212635.5717580952,211661.31824694003,210384.0685120416,212639.77939717827
89,89,200024.90699572588,199555.5454379147,433994.68171064585,199475.24403034727
90,90,211385.84300516223,210392.60462470667,209196.6336615199,211460.6467487667
91,91,211799.19114705865,210878.61057391943,209483.69906639337,211729.8125854093
92,92,206957.63216176935,206249.29699106156,204481.9626943343,206721.84411677884
93,93,210909.7684110407,209655.2763152324,208997.02431401183,211300.3629914561
94,94,211403.70002729556,210282.56409255805,209346.06339471476,211633.82459222825
95,95,205960.0651020943,205204.69342842695,203435.45406695685,205662.3869513181
96,96,207346.68686830223,206486.7373997376,204979.8112174823,207229.92528254303
97,97,194027.1949664685,193777.5826875282,190923.85434676177,193091.2038184651
98,98,312810.31339277094,315067.2234127241,331180.6294329484,317319.2976875268
99,99,217444.85125673685,215836.51346412904,216038.72246604343,218409.3241940171
100,100,214559.69613393536,213562.86124476156,212479.6385505647,214765.55498916924
101,101,205197.8512030798,204390.0458731159,202707.64128685064,204941.18171425693
102,102,213174.79654171327,211766.75006109936,211475.78460969843,213811.6415967981
103,103,220119.86462056823,218540.4399052158,218685.29930842307,221047.39283717927
104,104,206244.08658400897,205636.53757476283,203481.45976199355,205667.5907698232
105,105,194454.3955793319,194489.86617823195,190885.37173483917,192981.2398318849
106,106,213495.106680068,211791.49354578013,212178.310711876,214560.19082472395
107,107,208147.97518035796,206884.774743678,206312.24520038732,208636.7960648807
108,108,197672.31236090665,197349.56396617225,194634.57484836085,196801.73807863705
109,109,218458.77011708164,216976.01564845289,216881.8883149636,219231.35419365895
110,110,322130.248019694,320254.78924639465,331296.51590848574,332520.66424133943
111,111,206893.13999513283,206396.764195036,204010.2461890589,206187.4762153331
112,112,209758.42462682052,209846.42013402272,206106.1538565581,208164.4997902398
113,113,192879.837344001,192296.41922190072,190173.81563466848,192387.05396806385
114,114,200767.8091932969,200045.0803856354,198384.4135239405,200650.15200227508
115,115,200558.56357747436,199635.95128891908,198440.93927085155,200734.9972237281
116,116,215153.6185848725,214186.4360436218,212897.66580033617,215156.1102339834
117,117,219836.12163443796,218332.27164970455,218278.31902977545,220619.99597089423
118,118,196310.25400496408,196499.0158038004,192559.19223251284,194629.6966272816
119,119,215173.33523616253,214515.19047534783,212575.07758142083,214784.8811254697
120,120,198859.62401104957,198579.5695208623,195707.863958266,197855.22148328123
121,121,201356.94424160564,200695.48078158376,198779.9673678271,201005.73830398
122,122,221431.80312195484,220128.923767932,219599.3866611611,221909.42649965791
123,123,214042.1428163796,213529.4886682725,211231.78056605044,213417.5983664665
124,124,205446.31725546243,205259.15745813312,202216.56117574355,204352.28413040668
125,125,206278.9859701829,205189.30780590556,204179.36868518396,206459.9298321508
126,126,200457.2245695695,200597.3999049722,196776.88754577324,198852.9961527706
127,127,277662.25756964344,283370.4041399753,299284.4357912267,282435.28933792224
128,128,208244.05147207231,207797.26341636543,205432.95799002764,207622.0225718477
129,129,259632.6510053292,264545.8954796063,270207.19117612473,260265.2757312413
130,130,218891.72346632712,217459.27543706665,217227.4228105312,219553.9792610887
131,131,218778.34914477947,217475.7352356031,222363.23152234397,219489.7377108757
132,132,249603.8828089001,252273.30201953225,263167.9948621247,252604.43765691316
133,133,215502.807588668,214879.8066152035,212797.6091377855,214984.0970104967
134,134,199305.82904485363,198545.1632833321,196862.72833096655,199108.4771117781
135,135,201847.03958056183,201948.44630218003,198322.24080089648,200425.6325749948
136,136,210306.42367764688,209384.6942035619,208200.7114404241,210495.92571300792
137,137,203673.50903359387,202928.0533415706,201254.9139508356,203501.30865728308
138,138,199468.71688684207,198900.83188186295,196905.939093825,199144.89587911856
139,139,224661.30762325384,223305.93397448785,223703.35191612068,225322.72461092344
140,140,209942.99236886075,208315.86376116367,208514.48984627987,210890.2097047235
141,141,200188.07209035425,199980.9709962934,197017.6844947372,199163.5248314124
142,142,207017.95197200275,206559.69353900943,204135.05539616483,206310.1557446909
143,143,215503.0575864348,214753.79774910465,213015.74329008383,215242.53569195964
144,144,202108.24304229696,202056.22200786392,198688.74906115668,200790.67440938743
145,145,211821.44760425852,210572.78908028192,209938.13135758365,212241.72626975205
146,146,202343.79295242147,201726.51509767844,199611.6529520217,201812.062836482
147,147,206265.28299441963,205396.16554844016,203859.58944535672,206106.2302171969
148,148,215680.51666359435,213808.6791724302,214583.77822851395,217002.7110502318
149,149,216967.01107435024,215809.1429249496,214961.89728551012,217252.80201081984
150,150,266707.4416192889,276859.5778285216,282105.2291311781,265056.20977323595
151,151,209118.4807834836,208411.0393183824,206512.1557743103,208725.34358988944
152,152,204433.022107518,204365.505814524,200969.32300855216,203069.4370716596
153,153,208754.620423636,207826.6195198428,206802.79607574327,208951.8847117752
154,154,209273.74573477785,208604.28739922697,206619.07935264707,208819.4075391743
155,155,203346.4864516519,203066.1454634125,200179.28015113468,202331.10117909583
156,156,203152.4257937852,203075.44148831343,199762.6296908998,201875.111615626
157,157,241909.61999589595,245964.84947809344,255820.4222924469,244004.69555013435
158,158,199368.18081593735,198851.8640987795,196500.45684664717,198681.6508052226
159,159,219899.9320224094,219014.4515396548,217562.60982304515,219795.0258082848
160,160,201406.1720474969,200823.0619507078,198654.98995618612,200862.64364220185
161,161,208984.97851733147,208392.0071118283,206315.45658108089,208517.5443043199
162,162,202633.33006894196,202099.78601816297,199923.7804031454,202134.41396637828
163,163,202794.14461189092,202192.91128562315,200033.51836147023,202220.7021608023
164,164,238044.7781617132,244563.3402093692,236620.5890629244,236536.45637279423
165,165,209137.79120013973,208407.3493007289,206591.2786724946,208817.00004878416
166,166,215848.14131141108,214860.26703040532,213597.4384837449,215854.43515895543
167,167,207906.4876724669,206737.30282194528,206003.06862384797,208322.3856852464
168,168,225940.89076878352,226168.4423877669,239779.5206325003,230574.06141655068
169,169,208000.8598133104,207100.65999049763,205640.4044234541,207887.23716097025
170,170,207540.4212387777,206927.18190882856,204823.9810568021,207027.27546099568
171,171,215289.3515094637,214021.0658311924,213435.1269741236,215743.62779533956
172,172,206948.38222788303,205609.3804109393,205210.7171185709,207541.30396757464
173,173,218369.34774602123,216753.9248611844,217039.9760727521,219354.04627131447
174,174,205849.2420156601,204735.49729294676,203790.75716257637,206080.03088235657
175,175,206289.5561888699,205046.29075341468,204384.98569774276,206696.1799878276
176,176,197801.81268383889,197265.3454046672,195030.08981996705,197236.96220802225
177,177,196772.7223054263,197322.84328270316,192545.14470923587,194552.5187559773
178,178,301087.66882772336,304905.2165983368,304837.9932403348,307080.921386766
179,179,204671.48704980445,203986.25232450195,201995.291402496,204201.715087194
180,180,254458.13041993216,256931.7943635831,256935.0946433762,261319.71016825587
181,181,224045.60024903956,228771.43710258324,231073.9169080515,223686.29809377337
182,182,199703.6861627108,199037.67772173692,197188.1875090298,199431.6016086582
183,183,207125.3324605891,206110.0233026954,204938.5947464037,207210.20009754645
184,184,232795.90873502745,235690.98625161184,246862.4049159581,235797.11816474985
185,185,227149.6462448369,227678.13078268451,237656.6387496997,230464.82119577852
186,186,209519.9390129727,208485.45191140805,207339.1159759433,209608.9752571008
187,187,217191.0289118889,216310.97555510252,214871.53376155277,217113.93221160443
188,188,200140.03600343515,200063.6783294154,196795.8028324879,198916.0167865766
189,189,217003.75685326933,215886.767392072,214953.57872186624,217226.53591083104
190,190,209239.0889560528,208010.04654886443,207318.38570963085,209620.84494647564
191,191,212620.9989387228,211114.2496393703,211038.53329467296,213385.89807888932
192,192,199321.9234041829,199324.9864191105,195761.8439182742,197851.7083598742
193,193,183134.69834887853,183746.06377473185,178888.74910175888,180898.2115064129
194,194,212319.564363454,211327.92432908143,210085.56620079337,212335.2390800818
195,195,209552.8929839992,208260.93342351585,207706.7472714065,210029.05787475265
196,196,220151.0366124196,218622.2002255333,218626.0416900013,220976.79253735847
197,197,217555.49141100745,216153.0704935624,215880.44703873488,218212.55480246025
198,198,207786.6783413104,207047.57663032756,205208.14269415295,207422.5717106792
199,199,205435.4858069565,204353.1891138828,203353.857652517,205640.30901444552
